1024,66116,10,0.0625,0.036956496,2.83444E-4,0.042789088,0.021679972,1014,952,996
1024,262698,10,0.25,0.23312357,0.001635672,0.140771398,0.07045016,1022,1001,1014
1024,1047552,10,1.0,3.530897401,0.008394174,0.425312485,0.217391907,1024,1023,1024
1024,4106,11,0.00390625,0.009629256,4.1101E-5,0.009365869,0.005350558,866,574,736
1024,16422,11,0.015625,0.014937128,8.2818E-5,0.017492922,0.009307901,988,814,930
1024,66038,11,0.0625,0.036487596,3.06041E-4,0.043176599,0.021540839,1014,948,990
1024,261762,11,0.25,0.223827054,0.001582833,0.140116002,0.070867303,1024,1002,1016
1024,1047552,11,1.0,3.5271132,0.008291924,0.42273927,0.216043207,1024,1023,1024
1024,4074,12,0.00390625,0.009548636,3.9072E-5,0.009185453,0.005253428,850,566,742
1024,16504,12,0.015625,0.014271236,7.8673E-5,0.017834317,0.009135612,974,816,920
1024,65720,12,0.0625,0.036780509,3.03836E-4,0.04311774,0.02155183,1014,951,998
1024,261568,12,0.25,0.226367696,0.001626015,0.139391602,0.070623478,1024,1002,1018
1024,1047552,12,1.0,3.504786298,0.008333591,0.425319327,0.214953856,1024,1023,1024
1024,4050,13,0.00390625,0.009615103,3.9004E-5,0.008994419,0.005326593,872,567,748
1024,16438,13,0.015625,0.014440705,7.924E-5,0.017664361,0.009092741,980,813,916
1024,65576,13,0.0625,0.036126539,3.04931E-4,0.04257815,0.021193105,1014,949,996
1024,262972,13,0.25,0.227507626,0.001626485,0.143029418,0.072006802,1022,1003,1016
1024,1047552,13,1.0,3.614520589,0.008458515,0.423620851,0.215237055,1024,1023,1024
1024,4046,14,0.00390625,0.009625534,3.8299E-5,0.008998033,0.005133435,844,562,740
1024,16462,14,0.015625,0.014327308,7.9721E-5,0.017510034,0.009027558,978,814,916
1024,65226,14,0.0625,0.036422176,2.82252E-4,0.042544392,0.021701535,1012,951,996
1024,262242,14,0.25,0.22399375,0.001593759,0.139958262,0.071104121,1020,1003,1014
1024,1047552,14,1.0,3.550699248,0.00848527,0.421719579,0.217818836,1024,1023,1024
